,data_type
0,Original
1,Original
2,Original
3,Original
4,Original
5,Original
6,Original
7,Original
8,Original
9,Original
10,Original
11,Original
12,Original
13,Original
14,Original
15,Original
16,Original
17,Original
18,Original
19,Original
20,Original
21,Original
22,Original
23,Original
24,Original
25,Original
26,Original
27,Original
28,Original
29,Original
30,Original
31,Original
32,Original
33,Original
34,Original
35,Original
36,Original
37,Original
38,Original
39,Original
40,Original
41,Original
42,Original
43,Original
44,Original
45,Original
46,Original
47,Original
48,Original
49,Original
50,Original
51,Original
52,Original
53,Original
54,Original
55,Original
56,Original
57,Original
58,Original
59,Original
60,Original
61,Original
62,Original
63,Original
64,Original
65,Original
66,Original
67,Original
68,Original
69,Original
70,Original
71,Original
72,Original
73,Original
74,Original
75,Original
76,Original
77,Original
78,Original
79,Original
80,Original
81,Original
82,Original
83,Original
84,Original
85,Original
86,Original
87,Original
88,Original
89,Original
90,Original
91,Original
92,Original
93,Original
94,Original
95,Original
96,Original
97,Original
98,Original
99,Original
100,Original
101,Original
102,Original
103,Original
104,Original
105,Original
106,Original
107,Original
108,Original
109,Original
110,Original
111,Original
112,Original
113,Original
114,Original
115,Original
116,Original
117,Original
118,Original
119,Original
120,Original
121,Original
122,Original
123,Original
124,Original
125,Original
126,Original
127,Original
128,Original
129,Original
130,Original
131,Original
132,Original
133,Original
134,Original
135,Original
136,Original
137,Original
138,Original
139,Original
140,Original
141,Original
142,Original
143,Original
144,Original
145,Original
146,Original
147,Original
148,Original
149,Original
150,Original
151,Original
152,Original
153,Original
154,Original
155,Original
156,Original
157,Original
158,Original
159,Original
160,Original
161,Original
162,Original
163,Original
164,Original
165,Original
166,Original
167,Original
168,Original
169,Original
170,Original
171,Original
172,Original
173,Original
174,Original
175,Original
176,Original
177,Original
178,Original
179,Original
180,Original
181,Original
182,Original
183,Original
184,Original
185,Original
186,Original
187,Original
188,Original
189,Original
190,Original
191,Original
192,Original
193,Original
194,Original
195,Original
196,Original
197,Original
198,Original
199,Original
200,Original
201,Original
202,Original
203,Original
204,Original
205,Original
206,Original
207,Original
208,Original
209,Original
210,Original
211,Original
212,Original
213,Original
214,Original
215,Original
216,Original
217,Original
218,Original
219,Original
220,Original
221,Original
222,Original
223,Original
224,Original
225,Original
226,Original
227,Original
228,Original
229,Original
230,Original
231,Original
232,Original
233,Original
234,Original
235,Original
236,Original
237,Original
238,Original
239,Original
240,Original
241,Original
242,Original
243,Original
244,Original
245,Original
246,Original
247,Original
248,Original
249,Original
250,Original
251,Original
252,Original
253,Original
254,Original
255,Original
256,Original
257,Original
258,Original
259,Original
260,Original
261,Original
262,Original
263,Original
264,Original
265,Original
266,Original
267,Original
268,Original
269,Original
270,Original
271,Original
272,Original
273,Original
274,Original
275,Original
276,Original
277,Original
278,Original
279,Original
280,Original
281,Original
282,Original
283,Original
284,Original
285,Original
286,Original
287,Original
288,Original
289,Original
290,Original
291,Original
292,Original
293,Original
294,Original
295,Original
296,Original
297,Original
298,Original
299,Original
300,Original
301,Original
302,Original
303,Original
304,Original
305,Original
306,Original
307,Original
308,Original
309,Original
310,Original
311,Original
312,Original
313,Original
314,Original
315,Original
316,Original
317,Original
318,Original
319,Original
320,Original
321,Original
322,Original
323,Original
324,Original
325,Original
326,Original
327,Original
328,Original
329,Original
330,Original
331,Original
332,Original
333,Original
334,Original
335,Original
336,Original
337,Original
338,Original
339,Original
340,Original
341,Original
342,Original
343,Original
344,Original
345,Original
346,Original
347,Original
348,Original
349,Original
350,Original
351,Original
352,Original
353,Original
354,Original
355,Original
356,Original
357,Original
358,Original
359,Original
360,Original
361,Original
362,Original
363,Original
364,Original
365,Original
366,Original
367,Original
368,Original
369,Original
370,Original
371,Original
372,Original
373,Original
374,Original
375,Original
376,Original
377,Original
378,Original
379,Original
380,Original
381,Original
382,Original
383,Original
384,Original
385,Original
386,Original
387,Original
388,Original
389,Original
390,Original
391,Original
392,Original
393,Original
394,Original
395,Original
396,Original
397,Original
398,Original
399,Original
400,Original
401,Original
402,Original
403,Original
404,Original
405,Original
406,Original
407,Original
408,Original
409,Original
410,Original
411,Original
412,Original
413,Original
414,Original
415,Original
416,Original
417,Original
418,Original
419,Original
420,Original
421,Original
422,Original
423,Original
424,Original
425,Original
426,Original
427,Original
428,Original
429,Original
430,Original
431,Original
432,Original
433,Original
434,Original
435,Original
436,Original
437,Original
438,Original
439,Original
440,Original
441,Original
442,Original
443,Original
444,Original
445,Original
