,variety,region,quality_category,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,sun_exposure_hours,soil_moisture_percent,rainfall_mm,day_of_year,month
331,0.0,0.0,2,24.38,2.88,272.68,11.98,7.9,58.7,717.0,256.0,9.0
409,6.0,6.0,3,27.37,3.44,62.11,18.32,9.2,67.6,558.3,266.0,9.0
76,3.0,0.0,2,17.69,3.13,334.02,16.44,9.7,42.9,544.4,236.0,8.0
868,4.0,3.0,2,12.63,3.2,247.45,18.95,10.9,53.1,414.7,227.0,8.0
138,4.0,7.0,3,19.61,3.06,206.43,19.98,10.1,55.5,601.4,270.0,9.0
543,1.0,3.0,2,15.13,3.66,152.79,14.25,11.0,40.7,793.5,221.0,8.0
673,6.0,4.0,2,26.12,3.08,83.48,11.69,7.9,32.5,516.7,225.0,8.0
920,5.0,1.0,3,23.91,3.26,334.03,24.28,6.7,67.4,588.7,220.0,8.0
63,0.0,3.0,2,18.36,3.44,237.09,13.8,8.0,52.9,667.1,262.0,9.0
141,0.0,4.0,2,16.96,3.56,326.23,12.02,6.8,44.5,279.5,269.0,9.0
716,2.0,5.0,2,11.16,3.71,151.99,18.94,7.1,33.6,334.0,254.0,9.0
376,3.0,7.0,2,18.91,3.23,278.26,15.74,9.5,59.7,516.4,226.0,8.0
363,1.0,0.0,3,22.63,3.48,129.22,17.85,10.2,48.8,709.8,241.0,8.0
139,0.0,4.0,3,21.85,4.0,70.54,18.35,11.6,62.1,275.8,242.0,8.0
884,7.0,4.0,2,13.2,2.9,315.85,11.65,8.9,67.7,262.8,250.0,9.0
1041,2.876080934331528,1.2478381313369438,1,14.191902444423489,3.7068877512556013,302.05748970595965,10.822046007580758,7.012391906566847,48.578675176727195,239.09048777788254,234.14121401497292,8.0
224,1.0,4.0,2,18.39,2.82,99.72,18.75,8.4,34.2,737.1,233.0,8.0
514,1.0,7.0,2,13.92,3.68,305.76,18.26,6.6,50.3,565.7,214.0,8.0
266,3.0,2.0,2,17.85,3.63,192.28,19.72,7.7,69.3,314.9,256.0,9.0
1169,3.5685384805207967,5.862923038958407,4,27.457497952640963,3.6483071780951417,124.17495186248999,22.088381549091647,10.437902565368054,35.75796941299965,387.34735606794163,224.3385643809717,8.189512826840266
486,2.0,2.0,2,17.92,3.48,156.48,10.38,7.4,68.0,452.5,259.0,9.0
352,0.0,2.0,2,18.77,3.66,322.35,16.21,7.7,31.5,497.8,239.0,8.0
1005,1.0802180051324708,0.0,1,12.792270286946179,4.0559890997433765,150.87697599288606,14.997102948297966,6.684228905389094,59.90529673635736,532.6807630179636,251.91705693071165,8.959890997433764
617,7.0,4.0,3,23.24,3.18,303.54,23.13,7.5,44.9,646.7,220.0,8.0
667,3.0,4.0,4,28.61,3.71,98.2,22.58,11.0,59.8,615.7,246.0,9.0
774,1.0,2.0,2,25.74,3.57,247.6,15.06,6.2,47.2,400.5,264.0,9.0
553,3.0,7.0,3,27.68,4.13,201.65,23.29,9.7,30.3,478.9,267.0,9.0
575,6.0,2.0,2,11.91,3.7,161.44,14.69,6.8,58.3,301.2,250.0,9.0
914,3.0,5.0,2,18.97,3.11,339.72,12.49,9.1,41.7,201.4,219.0,8.0
465,4.0,0.0,2,10.96,3.08,261.54,15.94,9.0,32.2,430.1,271.0,9.0
590,0.0,7.0,3,23.85,3.95,335.43,18.63,7.9,48.2,315.2,269.0,9.0
764,5.0,3.0,2,13.0,2.99,197.85,18.08,11.2,61.7,595.7,235.0,8.0
634,1.0,3.0,2,28.54,3.8,78.13,12.06,7.1,55.6,600.4,248.0,9.0
837,5.0,7.0,2,16.77,2.86,85.59,16.2,8.5,54.8,615.1,258.0,9.0
289,7.0,4.0,2,11.57,3.07,111.04,22.05,10.3,48.1,705.5,246.0,9.0
39,2.0,1.0,3,16.31,3.15,205.61,18.67,11.5,64.7,598.2,246.0,9.0
30,5.0,2.0,2,10.74,3.08,109.7,20.07,7.8,54.9,600.0,241.0,8.0
242,3.0,2.0,3,25.42,3.62,212.27,21.34,9.0,51.8,271.9,254.0,9.0
428,0.0,0.0,3,22.78,3.24,309.33,12.69,10.1,40.7,598.2,232.0,8.0
136,0.0,2.0,3,27.02,2.91,272.86,20.93,9.6,46.4,720.1,256.0,9.0
1100,0.022564700824812878,2.0169235256186098,4,24.511564409172717,3.0116923525618606,343.9813812052986,21.90362547201699,11.797179412396899,64.7414829767057,469.7251934116975,231.90974119670074,8.0
864,3.0,7.0,3,29.69,3.41,81.76,14.71,10.3,51.3,389.8,244.0,9.0
3,4.0,4.0,2,24.64,3.15,237.46,12.31,8.0,54.5,660.1,256.0,9.0
832,2.0,7.0,3,21.65,2.97,297.09,19.68,10.9,50.5,323.7,252.0,9.0
602,3.0,6.0,2,14.53,3.85,105.58,23.64,6.8,44.6,548.1,268.0,9.0
1033,1.0,6.0,1,14.63,3.33,125.93,10.67,6.7,30.8,251.5,227.0,8.0
654,6.0,6.0,2,11.75,3.87,59.14,15.75,6.8,39.6,651.4,265.0,9.0
843,4.0,1.0,2,22.26,4.13,172.32,10.65,6.1,33.4,478.8,241.0,8.0
783,3.0,0.0,2,22.74,3.91,297.97,14.37,6.6,42.6,207.8,223.0,8.0
1073,2.9805940884868694,1.5844752707894956,1,12.325045536993414,3.8975912847440766,145.23230404406965,14.055022557739457,6.75844752707895,58.80057026620392,506.65227684967067,239.92807901598667,8.603881182302626
442,0.0,7.0,2,23.45,3.87,113.49,13.37,6.8,58.9,280.5,222.0,8.0
1177,5.288903319768773,2.4221933604624546,4,27.81304001941888,3.5221470898836236,153.54157966845295,23.051785859070513,10.552593554651251,52.27347186978022,356.32344346683647,249.57058202327534,8.762967773256257
435,7.0,6.0,2,10.6,3.35,166.77,14.21,10.4,52.5,738.0,257.0,9.0
1168,4.0,5.0,4,26.55,3.31,321.31,20.78,11.3,36.8,562.3,216.0,8.0
100,4.0,1.0,2,11.16,4.08,77.79,19.47,8.7,44.1,205.5,239.0,8.0
772,0.0,4.0,2,27.84,3.93,153.19,13.52,7.5,55.4,349.4,237.0,8.0
494,5.0,0.0,3,22.07,3.52,247.71,21.03,8.8,68.6,716.7,265.0,9.0
1027,2.0,3.2193485715843657,1,14.248908114164195,3.091283428742803,231.38313509759206,10.478323771398971,6.890325714207817,63.39415657234776,345.5620708537777,256.0325714207817,8.780651428415634
806,7.0,7.0,2,23.23,3.86,179.37,11.17,8.1,59.6,631.7,235.0,8.0
1141,0.0,1.7628648693422009,4,29.870514594773688,3.3829972957302297,216.63924162918832,22.20351189050392,10.920583790947521,44.568643119221036,397.5643999006032,238.0312972211826,8.2371351306578
845,5.0,2.0,2,14.81,3.3,246.92,15.88,7.4,37.7,568.7,239.0,8.0
986,3.0,6.0,3,24.56,2.87,78.61,20.92,9.4,47.2,670.4,219.0,8.0
227,6.0,5.0,3,15.48,3.64,156.28,19.61,11.3,69.4,266.0,246.0,9.0
1192,3.134071168583972,6.731857662832056,4,28.96877836909155,3.448938077905598,266.88071728348893,22.323349677842153,10.331283272669594,37.828985712019744,391.10242364299677,237.56416363347967,8.044690389527991
671,6.0,3.0,3,27.56,3.35,64.88,23.19,7.7,62.3,536.8,233.0,8.0
858,1.0,2.0,3,26.84,2.85,170.96,23.76,6.1,66.4,281.8,237.0,8.0
924,0.0,6.0,2,25.88,3.32,347.1,10.74,7.5,54.6,764.2,264.0,9.0
66,3.0,3.0,2,14.78,3.08,54.53,11.89,8.8,49.5,220.6,258.0,9.0
67,0.0,2.0,2,12.21,3.16,339.5,24.69,8.0,43.4,498.5,273.0,9.0
816,0.0,6.0,2,15.91,3.5,157.76,23.64,6.7,39.4,352.1,232.0,8.0
211,4.0,7.0,2,19.03,3.93,252.09,18.78,7.3,34.9,302.5,229.0,8.0
12,2.0,0.0,3,28.88,4.07,142.03,20.46,9.2,69.2,367.8,244.0,9.0
493,6.0,6.0,2,11.46,3.34,314.87,21.94,7.6,38.7,541.7,222.0,8.0
1164,5.0,4.0,4,27.46,4.07,125.14,21.4,11.1,64.9,698.7,237.0,8.0
299,7.0,6.0,2,24.13,3.27,291.14,18.94,6.2,42.5,583.6,261.0,9.0
410,2.0,7.0,2,14.12,3.76,173.36,11.15,10.1,31.9,454.5,218.0,8.0
756,1.0,4.0,3,29.19,3.46,105.39,10.15,9.8,63.5,357.2,267.0,9.0
1074,1.0578248456203543,0.034694907372212924,1,12.84185039505985,4.056993108027741,152.57347654211964,15.138597410535827,6.61156496912407,60.924286435160546,532.3653050926278,253.18503950598515,9.0
695,3.0,5.0,2,11.36,3.53,59.03,23.2,7.9,59.6,606.9,240.0,8.0
1150,1.0,3.0,4,29.52,4.08,131.49,22.92,11.5,30.1,348.3,223.0,8.0
723,0.0,6.0,2,12.02,3.44,105.72,16.28,6.8,47.1,648.9,229.0,8.0
